years_before_present,calendar_year,co2_ppm,age_uncertainty_years,ice_core_site,data_source,measurement_method,data_quality
80,1945,312.66,5.0,Vostok,Antarctic_Ice_Core,Gas Chromatography,Good
90,1935,308.06,5.0,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
100,1925,305.56,5.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Good
110,1915,303.69,5.0,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Fair
120,1905,297.39,5.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Fair
130,1895,296.09,5.0,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
140,1885,286.44,5.0,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
150,1875,290.23,5.0,Vostok,Antarctic_Ice_Core,Gas Chromatography,Excellent
160,1865,283.18,5.0,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
170,1855,278.84,5.0,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
180,1845,276.97,5.0,Vostok,Antarctic_Ice_Core,Gas Chromatography,Good
190,1835,278.02,5.0,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Fair
200,1825,278.66,5.0,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
210,1815,278.86,5.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
220,1805,279.63,5.0,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
230,1795,274.39,5.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
240,1785,280.32,5.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
250,1775,280.05,5.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
260,1765,274.34,5.2,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
270,1755,278.42,5.4,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
280,1745,277.73,5.6,Vostok,Antarctic_Ice_Core,Gas Chromatography,Good
290,1735,280.2,5.8,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
300,1725,277.13,6.0,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
310,1715,279.43,6.2,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
320,1705,280.59,6.4,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
330,1695,280.48,6.6,Vostok,Antarctic_Ice_Core,Gas Chromatography,Good
340,1685,278.17,6.8,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Good
350,1675,279.57,7.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
360,1665,273.29,7.2,GRIP,Antarctic_Ice_Core,Gas Chromatography,Good
370,1655,278.64,7.4,Vostok,Antarctic_Ice_Core,Gas Chromatography,Excellent
380,1645,277.41,7.6,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Good
390,1635,276.18,7.8,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Good
400,1625,281.96,8.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
410,1615,279.98,8.2,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
420,1605,278.3,8.4,Vostok,Antarctic_Ice_Core,Gas Chromatography,Excellent
430,1595,278.66,8.6,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
440,1585,277.39,8.8,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
450,1575,277.9,9.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
460,1565,276.05,9.2,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Fair
470,1555,277.01,9.4,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
480,1545,277.16,9.6,Vostok,Antarctic_Ice_Core,Gas Chromatography,Good
490,1535,277.61,9.8,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Fair
500,1525,279.25,10.0,Vostok,Antarctic_Ice_Core,Gas Chromatography,Excellent
510,1515,280.72,10.2,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Good
520,1505,276.77,10.4,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
530,1495,278.19,10.6,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
540,1485,275.26,10.8,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
550,1475,279.9,11.0,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
560,1465,278.97,11.2,Law Dome,Antarctic_Ice_Core,Gas Chromatography,Excellent
570,1455,276.39,11.4,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Excellent
580,1445,279.09,11.6,GRIP,Antarctic_Ice_Core,Gas Chromatography,Excellent
590,1435,282.6,11.8,EPICA Dome C,Antarctic_Ice_Core,Gas Chromatography,Good
600,1425,276.72,12.0,Vostok,Antarctic_Ice_Core,Gas Chromatography,Good
610,1415,284.46,12.2,GRIP,Antarctic_Ice_Core,Gas Chromatography,Good
620,1405,280.32,12.4,GRIP,Antarctic_Ice_Core,Gas Chromatography,Good
